relative_path,size_bytes,sha256
app/static/editor.html,2466,7ad2eff5af6d1c9fad3dd62199076a9e41fe41c1d24abbdd656375848a8a5d5b
app/static/execute.html,1193,9b436e1e6c06e78da3b0a2d3b4a11403ba4e125e9bd8531b98557aa88b6c0256
app/static/icons/status-fail.svg,207,877c72f2736981de8790983394230f7567ff2e59c212ed8cfd2ba91f1914b0cd
app/static/icons/status-info.svg,243,38a50992a54976256ff67710f843bc3693dde72777399f9bd659d6672cf45f93
app/static/icons/status-pass.svg,421,ff8a8fa3234127e49aafcb117dd5b19d33d40346e6b09223eb07684fae1cb427
app/static/icons/status-warn.svg,249,a3bad381caca07bb0f21c9510a68cce75d32e55c9c9f1c82031dc388bb03770c
app/static/index.html,954,0a6515fe7c7b5211e50f8d2be986ea22aa9f6bada9c4f8bfd7b00767cc8a887e
app/static/inspect.html,953,c787e9a6f51487711e13c09c73025af7772f8a419a887a051c0e4463a543124c
app/static/io.html,2201,6721c190c66807096b26ca7649972f1cc9994538a78fdcb5e71f66c13e638093
app/static/login.html,3349,2050c3df1256be69f42b46063ddebbf803a7558b7544044e0ca07cc4eae91dc0
app/static/nav.js,5423,97f8d59bb5998f67ba1ae8883759d57e85005a29e8c683b896b2eae428a49862
app/static/onboarding.html,770,e710aba5b93a6b2f7ccb99eb0e2d96fd70d577fc32fa12dc7ff7fda6a48b13cb
app/static/search.html,1057,6596fa9e60f82d6352f2c74f08917eb7b2b29db7d8d4bcb8b1690f6261729cad
app/static/session.html,1243,69a46e92923c342e71f5f545bc7881bcaf01b497c677dff8ac80a67f6938fa00
app/static/style.css,25072,6701e6378de0309f30216377ccef42e80f5b402e370c2f360f6bb52883fe589a
app/static/theme.css,811,2215fee86f47040dd59a7f25397a20d1c6a4ea50e48f8131864ff436c31928c5
app/static/viewer.html,1343,6e38b7259668baa36d138ead66869d9b139a8a8f1625d0cd09773e6e3fa28264
app/static/workspaces.html,1545,0cbe0f1881825022c90c60d160a5f166538b183599dcad4f30b0e8a3de2509ad
app/ui/copy.py,1111,b5d4147764874e42c7b661d7a108b6a46d71a7bc5da49d0945ca62f0bc3425ca
app/utils/graph_export.py,2800,e7ad4b1fe61fda47b89ea67af0f6727b20b131dd411a7952774dd921bd5ed149
audit/S20.16_critical_hashes.csv,199,6a5a5a01b3fa173e59871e17af87409c5e2251855fac9a01a679345b36362178
audit/S20.16_delta_summary.json,57,9d0f039cb9064cd8b5404eb35433ce2a2d526eac1fecb0d71e48be8749c4e27b
audit/S20.16_manifest_after.csv,4139,322484512c1b826f2884165dde6703a705bb69733f2588ee6158cdaab2395bee
audit/S20.16_manifest_baseline.csv,4047,c61fc185b7dd1ea95920e1b7771239b18b65f1bdec47dd194025e5753ec2f873
audit/S20.16_manifest_diff.csv,7699,eadd0e397f2c7244795f5fa8bbc67b80aad05aa4ed5293b278973b6b3b845825
audit/S20.16_stub_sweep.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
audit/S20.16_wcag_matrix.csv,2142,5ade9607f539f7ac2086ed48fb6eceea1fe735500b680edc76684486ab6743ef
docs/Checklist_21.md,684,6e29523bb4dbca0025c35b14f4412fdd9d5141d7dd407d4335d6e0985892025a
docs/Sprint21_LOG.md,649,5b0aa7f71b1cccdb771a877fb7175d1d4937c631fff7c9eb6dc8fc868b0eb6e0
qc/S21.1_QC_v2.md,556,c1d9d571478679b7de4e464ae0686e728a0ac9ab6cecb6f917b60d6211b41029
qc/S21.1_manifest.csv,383,48a8aed43a71bea02d9b84efd7420595f30f57c0918c45d8780fa9e7080692d9
qc/S21.2_QC_v2.md,619,a6a08f9538093cc6e9609c11b06b758002b647528a0b00f0f69f030abee04198
qc/S21.2_manifest.csv,320,4b2085070c4aa9c5f838f418eb467e94c8173b3c0ca096b01bbd3deab246a30f
qc/S21.2a_manifest_baseline.csv,5146,c5db0490fec939bf638ff1bec76e1dfdf1028780fd5f879f411582a5519bbb5c
qc/S21_QC_SEED.md,480,8023288901819fa82bc50c0e5e1aaffd9db4c8a3609e2ccfee3eb1108c64a847
